0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,false,-16546083799272671,1275684000000000,-17821767799272671
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,true,289395034387210604,206091108955947763,83303925431262841
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x55d398326f99059ff775485246999027b3197955,false,-26961993109373650,453531259206822,-27415524368580472
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x55d398326f99059ff775485246999027b3197955,false,-735729196083145,1635684000000000,-2371413196083145
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x55d398326f99059ff775485246999027b3197955,true,205970873195108009,156652523040903317,49318350154204692
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,true,13293072114974728,1297118000000000,11995954114974728
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,false,-11243270774155009,344671108065102,-11587941882220111
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,true,19271116222228980,1635684000000000,17635432222228980
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,true,213615548915767613,212487574443325340,1127974472442273
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xe9e7cea3dedca5984780bafc599bd69add087d56,true,20265530097286338,1172228000000000,19093302097286338
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0xe9e7cea3dedca5984780bafc599bd69add087d56,false,-12262690582525951,263815412459406,-12526505994985357
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0xe9e7cea3dedca5984780bafc599bd69add087d56,true,192003210650601634,143667910536576437,48335300114025197
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,true,10885831489341972,2106162000000000,8779669489341972
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xe9e7cea3dedca5984780bafc599bd69add087d56,true,26237939171036524,2142716000000000,24095223171036524
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,false,-15107646492271354,344671108065102,-15452317600336456
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x55d398326f99059ff775485246999027b3197955,true,12305603065261602,1817706000000000,10487897065261602
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,true,288244653008647449,206091108955947763,82153544052699686
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x55d398326f99059ff775485246999027b3197955,true,204829818841481664,156652523040903317,48177295800578347
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,true,14470443406116335,1445684000000000,13024759406116335
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x55d398326f99059ff775485246999027b3197955,false,-12269326272224171,293305596852807,-12562631869076978
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x55d398326f99059ff775485246999027b3197955,true,25999738455658549,1445684000000000,24554054455658549
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,true,20081235960419054,2106162000000000,17975073960419054
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xe9e7cea3dedca5984780bafc599bd69add087d56,true,25458550177672941,982228000000000,24476322177672941
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,true,21553772121234795,1079728000000000,20474044121234795
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,true,222651947476296445,212487574443325340,10164373032971105
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,true,11359505716573316,1550206000000000,9809299716573316
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,false,-15662686295410933,264545312705310,-15927231608116243
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x55d398326f99059ff775485246999027b3197955,true,10733656794080431,1634728000000000,9098928794080431
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0xe9e7cea3dedca5984780bafc599bd69add087d56,false,-11032365563308539,290525734081461,-11322891297390000
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0xe9e7cea3dedca5984780bafc599bd69add087d56,true,201020445957516735,143667910536576437,57352535420940298
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xe9e7cea3dedca5984780bafc599bd69add087d56,true,29452534057242785,1464140000000000,27988394057242785
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,true,297347225158992535,206091108955947763,91256116203044772
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,false,-16270976612920763,237833359405105,-16508809972325868
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,true,24244882355968641,1445684000000000,22799198355968641
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x55d398326f99059ff775485246999027b3197955,true,213858427239035037,156652523040903317,57205904198131720
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x55d398326f99059ff775485246999027b3197955,false,-16915182233023355,157687433029047,-17072869666052402
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x55d398326f99059ff775485246999027b3197955,true,20758448596068522,1079728000000000,19678720596068522
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,true,20771001186112959,1079728000000000,19691273186112959
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,true,3216108136242395,1282706000000000,1933402136242395
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,true,222651947476296445,212487574443325340,10164373032971105
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xe9e7cea3dedca5984780bafc599bd69add087d56,true,22242115842346239,982228000000000,21259887842346239
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,false,-17093210046169895,157687433029047,-17250897479198942
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,true,7284451940970152,2106162000000000,5178289940970152
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0xe9e7cea3dedca5984780bafc599bd69add087d56,true,201020445957516735,143667910536576437,57352535420940298
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x55d398326f99059ff775485246999027b3197955,true,8275998189574206,1817706000000000,6458292189574206
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xe9e7cea3dedca5984780bafc599bd69add087d56,true,28582579413817263,2022596000000000,26559983413817263
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0xe9e7cea3dedca5984780bafc599bd69add087d56,false,-13049263902087334,237103413317991,-13286367315405325
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,true,297209500169117981,206091108955947763,91118391213170218
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,false,-16866388728279699,157687433029047,-17024076161308746
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,true,16349117949820577,1079728000000000,15269389949820577
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x55d398326f99059ff775485246999027b3197955,false,-16915182233023355,157687433029047,-17072869666052402
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x55d398326f99059ff775485246999027b3197955,true,213858427239035037,156652523040903317,57205904198131720
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x55d398326f99059ff775485246999027b3197955,true,18282906983783676,1445684000000000,16837222983783676
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,true,1779320550273546,1282706000000000,496614550273546
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,false,-16159633348263127,214614036480370,-16374247384743497
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,true,222515165124431364,212487574443325340,10027590681106024
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xe9e7cea3dedca5984780bafc599bd69add087d56,true,20467114576432744,982228000000000,19484886576432744
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,true,17357434790067345,1262706000000000,16094728790067345
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,true,8937495189916275,1923184000000000,7014311189916275
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0xe9e7cea3dedca5984780bafc599bd69add087d56,false,-13051886415840289,237103413317991,-13288989829158280
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0xe9e7cea3dedca5984780bafc599bd69add087d56,true,236034832820308977,143667910536576437,92366922283732540
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x55d398326f99059ff775485246999027b3197955,true,10424425674842677,2373662000000000,8050763674842677
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xe9e7cea3dedca5984780bafc599bd69add087d56,true,24648314983646495,1464140000000000,23184174983646495
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,true,332522095851245784,206091108955947763,126430986895298021
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,false,-16866388728279699,157687433029047,-17024076161308746
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,true,15558710756585570,1079728000000000,14478982756585570
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x55d398326f99059ff775485246999027b3197955,false,-16915182233023355,157687433029047,-17072869666052402
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x55d398326f99059ff775485246999027b3197955,true,213719962000104913,156652523040903317,57067438959201596
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x55d398326f99059ff775485246999027b3197955,true,15631574703798708,1445684000000000,14185890703798708
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,true,2719545452775203,1282706000000000,1436839452775203
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,false,-24730604580565214,131994160024152,-24862598740589366
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,true,14801946191165495,1079728000000000,13722218191165495
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,true,257716068423766758,212487574443325340,45228493980441418
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xe9e7cea3dedca5984780bafc599bd69add087d56,false,715782208008740,982228000000000,-266445791991260
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,false,-15573278457670249,1282706000000000,-16855984457670249
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0xe9e7cea3dedca5984780bafc599bd69add087d56,false,-21309877371909665,156957349395646,-21466834721305311
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xe9e7cea3dedca5984780bafc599bd69add087d56,true,4967804931083870,1464140000000000,3503664931083870
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x55d398326f99059ff775485246999027b3197955,false,-9570678743406352,1817706000000000,-11388384743406352
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,false,-24504207464866480,131994160024152,-24636201624890632
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0xe9e7cea3dedca5984780bafc599bd69add087d56,true,236032940315421796,143667910536576437,92365029778845359
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x55d398326f99059ff775485246999027b3197955,false,-24552909739271773,131994160024152,-24684903899295925
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,true,442172308950424371,219831273163807392,222341035786616979
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,false,-3626953074041567,1079728000000000,-4706681074041567
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x55d398326f99059ff775485246999027b3197955,true,213719962000104913,156652523040903317,57067438959201596
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x55d398326f99059ff775485246999027b3197955,false,-2201795886308629,1445684000000000,-3647479886308629
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,false,-15677937214574758,1282706000000000,-16960643214574758
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xe9e7cea3dedca5984780bafc599bd69add087d56,false,-304113470777829,982228000000000,-1286341470777829
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,false,-4291744930646385,1079728000000000,-5371472930646385
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,false,-24730604580565214,131994160024152,-24862598740589366
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,true,257714171910314013,212487574443325340,45226597466988673
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,false,-13619176246463670,1740206000000000,-15359382246463670
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xe9e7cea3dedca5984780bafc599bd69add087d56,true,3968992232514055,1464140000000000,2504852232514055
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x55d398326f99059ff775485246999027b3197955,false,-10292800627827710,1817706000000000,-12110506627827710
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0xe9e7cea3dedca5984780bafc599bd69add087d56,false,-21354561653968734,156957349395646,-21511519003364380
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0xe9e7cea3dedca5984780bafc599bd69add087d56,true,236032940315421796,143667910536576437,92365029778845359
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,false,-3718262475599325,1262706000000000,-4980968475599325
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,true,332520157203224942,206091108955947763,126429048247277179
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,false,-24504280612180321,131994160024152,-24636274772204473
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x55d398326f99059ff775485246999027b3197955,false,-24553068650145240,131994160024152,-24685062810169392
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x55d398326f99059ff775485246999027b3197955,false,-2674458394351626,1445684000000000,-4120142394351626
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x55d398326f99059ff775485246999027b3197955,true,213719962000104913,156652523040903317,57067438959201596
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,false,-16360318118672914,1282706000000000,-17643024118672914
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,false,-24732423427372817,131994160024152,-24864417587396969
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,true,257714131076970649,212487574443325340,45226556633645309
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,false,-4992810649887020,1079728000000000,-6072538649887020
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0xe9e7cea3dedca5984780bafc599bd69add087d56,false,-21734705816082095,156957349395646,-21891663165477741
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xe9e7cea3dedca5984780bafc599bd69add087d56,false,-4159912320771538,982228000000000,-5142140320771538
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0xe9e7cea3dedca5984780bafc599bd69add087d56,true,236007078319202626,143667910536576437,92339167782626189
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,false,-19485537209524892,1099728000000000,-20585265209524892
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,true,332494036682439967,206091108955947763,126402927726492204
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,false,-24504275719975576,131994160024152,-24636269879999728
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xe9e7cea3dedca5984780bafc599bd69add087d56,false,-524204353711829,1464140000000000,-1988344353711829
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x55d398326f99059ff775485246999027b3197955,false,-17748039224852117,1367228000000000,-19115267224852117
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x55d398326f99059ff775485246999027b3197955,true,213694156379024222,156652523040903317,57041633338120905
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,false,-8214255822178548,1262706000000000,-9476961822178548
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x55d398326f99059ff775485246999027b3197955,false,-11837379394917136,1445684000000000,-13283063394917136
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,false,-25266211769857602,1099728000000000,-26365939769857602
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,false,-24732368261952918,131994160024152,-24864362421977070
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,true,257875999019518139,212487574443325340,45388424576192799
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,false,-14074809914344119,1079728000000000,-15154537914344119
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xe9e7cea3dedca5984780bafc599bd69add087d56,false,-9560699276947733,982228000000000,-10542927276947733
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,false,-28843799335437224,923772000000000,-29767571335437224
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0xe9e7cea3dedca5984780bafc599bd69add087d56,true,236194481461704629,143667910536576437,92526570925128192
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xe9e7cea3dedca5984780bafc599bd69add087d56,false,-5230043074464930,1464140000000000,-6694183074464930
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0xe9e7cea3dedca5984780bafc599bd69add087d56,false,-22440021520923559,75770658034913,-22515792178958472
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x55d398326f99059ff775485246999027b3197955,false,-27306734349594344,1191272000000000,-28498006349594344
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,true,332689357094930315,206091108955947763,126598248138982552
